Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-2
Removed Pin From Net: NetName=GND Pin=C5-2
Removed Pin From Net: NetName=GND Pin=C7-2
Removed Pin From Net: NetName=GND Pin=C11-2
Removed Pin From Net: NetName=GND Pin=C17-2
Removed Pin From Net: NetName=GND Pin=C18-2
Removed Pin From Net: NetName=GND Pin=C22-2
Removed Pin From Net: NetName=GND Pin=C60-2
Removed Pin From Net: NetName=GND Pin=C89-2
Removed Pin From Net: NetName=GND Pin=External PS-1
Removed Pin From Net: NetName=GND Pin=FAN1-2
Removed Pin From Net: NetName=GND Pin=FAN2-2
Removed Pin From Net: NetName=GND Pin=IC1-2
Removed Pin From Net: NetName=GND Pin=IC1-4
Removed Pin From Net: NetName=GND Pin=J1-2
Removed Pin From Net: NetName=GND Pin=J1-4
Removed Pin From Net: NetName=GND Pin=J1-6
Removed Pin From Net: NetName=GND Pin=J1-10
Removed Pin From Net: NetName=GND Pin=J1-12
Removed Pin From Net: NetName=GND Pin=J1-14
Removed Pin From Net: NetName=GND Pin=J1-16
Removed Pin From Net: NetName=GND Pin=J1-18
Removed Pin From Net: NetName=GND Pin=J1-22
Removed Pin From Net: NetName=GND Pin=J1-23
Removed Pin From Net: NetName=GND Pin=J1-25
Removed Pin From Net: NetName=GND Pin=J1-MH1
Removed Pin From Net: NetName=GND Pin=J1-MH2
Removed Pin From Net: NetName=GND Pin=Q4-1
Removed Pin From Net: NetName=GND Pin=Q4-4
Removed Pin From Net: NetName=GND Pin=Q6-1
Removed Pin From Net: NetName=GND Pin=Q6-4
Removed Pin From Net: NetName=GND Pin=Q16-1
Removed Pin From Net: NetName=GND Pin=Q16-4
Removed Pin From Net: NetName=GND Pin=Q18-1
Removed Pin From Net: NetName=GND Pin=Q18-4
Removed Pin From Net: NetName=GND Pin=U7-7
Removed Pin From Net: NetName=3V3 Pin=U7-14
Removed Pin From Net: NetName=GND Pin=U12-1
Removed Pin From Net: NetName=3V3 Pin=U12-2
Removed Pin From Net: NetName=3V3 Pin=U12-4
Removed Pin From Net: NetName=NetC16_1 Pin=Z3-1
Change Footprint: Footprint Not Found AMASS_XT30PW-M
Change Component Comment : Designator=J1 Old Comment=2311766-1 New Comment=XT30PW-M
Change component parameters: Designator = "J1" ("J1"); Footprint = "23117661"; UniqueID = "\PDLXRDQQ\ABDWOKMD" ("\PDLXRDQQ\ABDWOKMD")
Add component (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-17842380.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-17842380.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-15599030.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-15599030.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-Group-datasheet-176638170.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-Group-datasheet-176638170.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink12Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-164759695.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink12URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-164759695.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink13Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-127823281.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink13URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-127823281.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink14Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-137700087.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink14URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-137700087.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink15Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-27584510.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink15URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-27584510.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink16Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-8324193.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink16URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-8324193.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink17Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-12596169.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink17URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-12596169.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink18Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-503470.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink18URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-503470.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink19Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-34211833.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink19URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-34211833.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink20Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-79472498.pdf?src-supplier=Megastar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink20URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-79472498.pdf?src-supplier=Megastar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink21Description"; Value = "https://datasheet.octopart.com/RC0603FR-0710KL-Yageo-datasheet-73766026.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink21URL"; Value = "https://datasheet.octopart.com/RC0603FR-0710KL-Yageo-datasheet-73766026.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink22Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-118562.pdf?src-supplier=DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink22URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-0710KL-Yageo-datasheet-118562.pdf?src-supplier=DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink23Description"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Yageo-company-3.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink23URL"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Yageo-company-3.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink24Description"; Value = "http://sigma.octopart.com:80/rohs_statement/Yageo-company-2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink24URL"; Value = "http://sigma.octopart.com:80/rohs_statement/Yageo-company-2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "800µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "450µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "300µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo Group"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape & Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.1, 10=0.006, 25=0.0052 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schedule B"; Value = "8533210045, 8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|85"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "8704221"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "311-10.0KHRDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10kO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "2.012816mg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "800µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "75V"; VariantName = "[No Variations]"
Add component: Footprint Not Found DDC0006A
Added Component: Designator=U_U_MOSFET_Driver4(DRV8329BREER)
Add component (AddParameter): Name = "Category"; Value = "Motor Drivers"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://octopart.com:443/opatz8j6/c1?t=-_IgGX4lo-wVOVoHwo7IzGlLkpFBfNMYJSSwqNsYL7lOaswL1iUuzd3gWLNQNF44NGHoP-84dSRTm9D9_WGjP_SIj41vIcbRvd7u3YGKG5HXYxv1ZDJFZLdFuseY0-D9Y2n5ofhMmmtEkS9WGIYb2r6xjghVTWInGRu88fJdV-f0JnVYqkVXeIjL1lKZt0ZTU9pN3p7ftNbkxL9JSTcEpTPBXsbnEunf8T_S5J4H_9VzsudzOe76pYuRECOf9nMJG3W_RQRnidBxZizPt2dkor_duxPPNTRM8xcmEbJUu-Kd71NobxybqRg189F7acDsoz1FyTtnGZ2bcFeVMJONplWbFa0CB2d1c75Vvs-G-914OlMLtRIcbHj_FL8I7MeadtYe3_zx&src-supplier=Texas+Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://octopart.com:443/opatz8j6/c1?t=-_IgGX4lo-wVOVoHwo7IzGlLkpFBfNMYJSSwqNsYL7lOaswL1iUuzd3gWLNQNF44NGHoP-84dSRTm9D9_WGjP_SIj41vIcbRvd7u3YGKG5HXYxv1ZDJFZLdFuseY0-D9Y2n5ofhMmmtEkS9WGIYb2r6xjghVTWInGRu88fJdV-f0JnVYqkVXeIjL1lKZt0ZTU9pN3p7ftNbkxL9JSTcEpTPBXsbnEunf8T_S5J4H_9VzsudzOe76pYuRECOf9nMJG3W_RQRnidBxZizPt2dkor_duxPPNTRM8xcmEbJUu-Kd71NobxybqRg189F7acDsoz1FyTtnGZ2bcFeVMJONplWbFa0CB2d1c75Vvs-G-914OlMLtRIcbHj_FL8I7MeadtYe3_zx&src-supplier=Texas+Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://sigma.octopart.com:80/reach_statement/Texas-Instruments-company-64.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://sigma.octopart.com:80/reach_statement/Texas-Instruments-company-64.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Texas-Instruments-company-63.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Texas-Instruments-company-63.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0m"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Lifecycle Status"; Value = "ACTIVE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "DRV8329BREER"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "36"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=2.58, 10=1.92, 25=1.7556, 100=1.5741, 250=1.48764, 500=1.4355, 1000=1.39259, 2500=1.34729, 5000=1.32 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "4980"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "296-DRV8329BREER-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "750µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "5mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+3V3 Pin=C3-2
Added Pin To Net: NetName=+3V3 Pin=C4-2
Added Pin To Net: NetName=+3V3 Pin=C5-2
Added Pin To Net: NetName=GND Pin=C6-1
Added Pin To Net: NetName=+3V3 Pin=C6-2
Added Pin To Net: NetName=+3V3 Pin=C7-2
Added Pin To Net: NetName=GND Pin=C8-1
Added Pin To Net: NetName=+3V3 Pin=C8-2
Added Pin To Net: NetName=NRST Pin=C9-2
Added Pin To Net: NetName=+3V3 Pin=C10-2
Added Pin To Net: NetName=+3V3 Pin=C11-2
Added Pin To Net: NetName=OSC_OUT Pin=C13-2
Added Pin To Net: NetName=NetC16_2 Pin=C16-2
Added Pin To Net: NetName=GND Pin=C17-1
Added Pin To Net: NetName=+7V4 Pin=C17-2
Added Pin To Net: NetName=GND Pin=C18-1
Added Pin To Net: NetName=+7V4 Pin=C18-2
Added Pin To Net: NetName=GND Pin=C19-1
Added Pin To Net: NetName=+7V4 Pin=C19-2
Added Pin To Net: NetName=GND Pin=C20-1
Added Pin To Net: NetName=+3V3 Pin=C20-2
Added Pin To Net: NetName=GND Pin=C21-1
Added Pin To Net: NetName=+3V3 Pin=C21-2
Added Pin To Net: NetName=+3V3 Pin=C22-2
Added Pin To Net: NetName=Net*_6 Pin=C26-2
Added Pin To Net: NetName=NetC27_1 Pin=C27-1
Added Pin To Net: NetName=GND Pin=C28-1
Added Pin To Net: NetName=NetC28_2 Pin=C28-2
Added Pin To Net: NetName=Net*_5 Pin=C30-2
Added Pin To Net: NetName=+3V3 Pin=C31-2
Added Pin To Net: NetName=GND Pin=C32-1
Added Pin To Net: NetName=GND Pin=C_U_MOSFET_Driver4-2
Add Pin To Net: Unknown Pin: Pin J1-N
Add Pin To Net: Unknown Pin: Pin J1-P
Added Pin To Net: NetName=+7V4 Pin=Q_U_MOSFET_Driver4-1
Added Pin To Net: NetName=+7V4 Pin=Q_U_MOSFET_Driver4-1
Added Pin To Net: NetName=+7V4 Pin=Q_U_MOSFET_Driver4-1
Added Pin To Net: NetName=+7V4 Pin=Q_U_MOSFET_Driver4-2
Added Pin To Net: NetName=+7V4 Pin=Q_U_MOSFET_Driver4-2
Added Pin To Net: NetName=+7V4 Pin=Q_U_MOSFET_Driver4-2
Added Pin To Net: NetName=+7V4 Pin=Q_U_MOSFET_Driver4-3
Added Pin To Net: NetName=+7V4 Pin=Q_U_MOSFET_Driver4-3
Added Pin To Net: NetName=+7V4 Pin=Q_U_MOSFET_Driver4-3
Added Pin To Net: NetName=NRST Pin=R1-1
Added Pin To Net: NetName=+3V3 Pin=R1-2
Added Pin To Net: NetName=GND Pin=R2-1
Added Pin To Net: NetName=BOOT1 Pin=R2-2
Added Pin To Net: NetName=GND Pin=R4-1
Added Pin To Net: NetName=NetD1_1 Pin=R4-2
Added Pin To Net: NetName=GND Pin=R6-1
Added Pin To Net: NetName=+3V3 Pin=R7-2
Added Pin To Net: NetName=GND Pin=R8-1
Added Pin To Net: NetName=GND Pin=R9-1
Added Pin To Net: NetName=NetR17_2 Pin=R17-2
Added Pin To Net: NetName=NetR16_1 Pin=R20-2
Added Pin To Net: NetName=NetR17_1 Pin=R21-2
Added Pin To Net: NetName=Net*_14 Pin=R24-2
Added Pin To Net: NetName=NetR25_1 Pin=R25-1
Added Pin To Net: NetName=NetR26_1 Pin=R26-1
Added Pin To Net: NetName=NetR28_1 Pin=R28-1
Added Pin To Net: NetName=GND Pin=R30-1
Added Pin To Net: NetName=GND Pin=R31-1
Added Pin To Net: NetName=GND Pin=R32-1
Added Pin To Net: NetName=NetC25_1 Pin=R34-1
Added Pin To Net: NetName=NetC26_1 Pin=R34-2
Added Pin To Net: NetName=+3V3 Pin=R_U_MOSFET_Driver4-1
Added Pin To Net: NetName=GND Pin=R_U_MOSFET_Driver4-1
Added Pin To Net: NetName=GND Pin=R_U_MOSFET_Driver4-1
Added Pin To Net: NetName=GND Pin=R_U_MOSFET_Driver4-1
